   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"lcd.c"
  21              	.Ltext0:
  22              		.file 1 "../lcd.c"
 2907              		.align	2
 2910              	font:
 2911 0000 00       		.byte	0
 2912 0001 00       		.byte	0
 2913 0002 00       		.byte	0
 2914 0003 00       		.byte	0
 2915 0004 00       		.byte	0
 2916 0005 00       		.byte	0
 2917 0006 00       		.byte	0
 2918 0007 00       		.byte	0
 2919 0008 00       		.byte	0
 2920 0009 00       		.byte	0
 2921 000a 00       		.byte	0
 2922 000b 00       		.byte	0
 2923 000c 00       		.byte	0
 2924 000d 00       		.byte	0
 2925 000e 00       		.byte	0
 2926 000f 00       		.byte	0
 2927 0010 00       		.byte	0
 2928 0011 00       		.byte	0
 2929 0012 00       		.byte	0
 2930 0013 00       		.byte	0
 2931 0014 00       		.byte	0
 2932 0015 00       		.byte	0
 2933 0016 00       		.byte	0
 2934 0017 00       		.byte	0
 2935 0018 00       		.byte	0
 2936 0019 00       		.byte	0
 2937 001a 00       		.byte	0
 2938 001b 00       		.byte	0
 2939 001c 00       		.byte	0
 2940 001d 00       		.byte	0
 2941 001e 00       		.byte	0
 2942 001f 00       		.byte	0
 2943 0020 00       		.byte	0
 2944 0021 00       		.byte	0
 2945 0022 00       		.byte	0
 2946 0023 00       		.byte	0
 2947 0024 00       		.byte	0
 2948 0025 00       		.byte	0
 2949 0026 00       		.byte	0
 2950 0027 00       		.byte	0
 2951 0028 00       		.byte	0
 2952 0029 00       		.byte	0
 2953 002a 00       		.byte	0
 2954 002b 00       		.byte	0
 2955 002c 00       		.byte	0
 2956 002d 00       		.byte	0
 2957 002e 00       		.byte	0
 2958 002f 00       		.byte	0
 2959 0030 00       		.byte	0
 2960 0031 00       		.byte	0
 2961 0032 00       		.byte	0
 2962 0033 00       		.byte	0
 2963 0034 00       		.byte	0
 2964 0035 00       		.byte	0
 2965 0036 00       		.byte	0
 2966 0037 00       		.byte	0
 2967 0038 00       		.byte	0
 2968 0039 00       		.byte	0
 2969 003a 00       		.byte	0
 2970 003b 00       		.byte	0
 2971 003c 00       		.byte	0
 2972 003d 00       		.byte	0
 2973 003e 00       		.byte	0
 2974 003f 00       		.byte	0
 2975 0040 00       		.byte	0
